REPORTE PÁGINA WEB: http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/portada.html
FECHA EVALUACIÓN: 2018-12-21


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 1

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: En 1 enlace(s) en la p&aacute;gina se presenta redundancia en la informaci&oacute;n, contenido del enlace y alt de la im&aacute;gen son similares. Para un usuario de teclado, es tedioso para navegar a trav&eacute;s de enlaces redundantes, para los usuarios de las tecnolog&iacute;as de apoyo puede ser confuso encontrar enlaces sucesivos id&eacute;nticos y cuando la alternativa de texto para la im&aacute;gen es un duplicado del texto del enlace provoca que los lectores de pantalla leen la descripci&oacute;n dos veces. Los elementos que presentan este inconveniente son:<pre><ul><li><xmp><a href="http://www.culturaydeporte.gob.es/cultura/areas/libro/mc/observatoriolect/inicio.html" title="Observatorio de la Lectura y el Libro"><img alt="Observatorio de la Lectura y el Libro" src="/dms/mecd/cultura-mecd/areas-cultura/libro/portada/dest-logo-globolibro-Observatorio/dest-logo-globolibro-Observatorio.jpg"><span><strong>Observatorio de la Lectura y el Libro</strong></span></a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 1

		Criterio: 2.4.6..Encabezados y etiquetas
		Nivel: AA

			Código: G130-Proporcionar títulos descriptivos
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.5..Re-autentificación
		Nivel: AA

			Código: H59-Usando el elemneto link y herramientas de navegación
			Criticidad: Alta
			Observación: Los 10 links de relacion que tiene la p&aacute;gina se han definido correctamente.<br/>
			Recomendación: Es importante colocar la etiqueta link &uacute;nicamente dentro del encabezado de la p&aacute;gina, e indicar la relaci&oacute;n que guarda con la misma.<br/>
			Número de errores: 0

		Criterio: 2.4.7..Foco visible
		Nivel: AA

			Código: C15-Usando CSS para cambiar la presentación de un componente de interfaz de usuario cuando recibe el foco
			Criticidad: Baja
			Observación: No se han detectado declaraciones del foco de teclado.<br/>
			Recomendación: Verificar que el foco sea visible y que este en correcto posicionamiento en la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 2.4.10..Encabezados se sección
		Nivel: AAA

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><ul><li>[H2] [OK] Servicios al ciudadano Libro, Lectura y Letras </li></ul><ul><li>[H1] [OK] Libro, Lectura y Letras </li><ul><li>[H2] [OK] ISBN</li></ul></ul><ul><li>[H1] [OK] Texto original</li></ul></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0


Principio: 3.Comprensible
Descripcion: La información y el manejo de la interfaz de usuario deben ser comprensibles

	Pauta: 3.1..Legible
	Descripcion: Hacer que los contenidos textuales resulten legibles y comprensibles

		Criterio: 3.1.1..Idioma de la página
		Nivel: A

			Código: H57-Usando el atributo language en el elemento html
			Criticidad: Alta
			Observación: La definici&oacute;n de lenguaje en la p&aacute;gina se ha realizado exitosamente.<br/>
			Recomendación: Verificar la especificaci&oacute;n del lenguaje, es importante especificar en que idioma se est&aacute; presentando la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 3.1.3..Palabras inusuales
		Nivel: AAA

			Código: H60-Usando el elemento link para enlazar a un glosario
			Criticidad: Baja
			Observación: La p&aacute;gina podr&iacute;a requerir un link a un glosario de palabras complejas.<br/>
			Recomendación: Cuando se utiliza palabras complejas es recomendable colocar un glosario que las defina.<br/>
			Número de errores: 1

			Código: H40-Usando listas de definición
			Criticidad: Baja
			Observación: No se han encontrado listas dentro de la p&aacute;gina.<br/>
			Recomendación: La estructura de la lista de definici&oacute;n, deben ser empleadas correctamente, colocando cada uno de sus componentes sin descartar ninguno.<br/>
			Número de errores: 0

		Criterio: 3.1.6..Pronunciación
		Nivel: AAA

			Código: H62-Usando el elemento ruby
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado etiquetas ruby.<br/>
			Recomendación: Es importante supervisar el correcto uso de esta etiqueta para caracteres especiales.<br/>
			Número de errores: 0

		Criterio: 3.1.4..Abreviaturas
		Nivel: AAA

			Código: H70-Usando elementos frame para agrupar bloques de material repetido
			Criticidad: Alta
			Observación: La p&aacute;gina no tiene etiquetas frame.<br/>
			Recomendación: Los elementos frame no deben usarse para maquetar contenido en la p&aacute;gina, se debe utilizar hojas de estilo.<br/>
			Número de errores: 0

	Pauta: 3.2..Predecible
	Descripcion: Hacer que las páginas web aparezcan y operen de manera predecible

		Criterio: 3.2.2..Al introducir datos
		Nivel: A

			Código: H32-Proporcionar botones de envio
			Criticidad: Media
			Observación: Verificar que el formulario tenga m&eacute;todo de env&iacute;o.<br/>
			Recomendación: Los 1 formularios tienen un m&eacute;todo de env&iacute;o.<br/>
			Número de errores: 0

		Criterio: 3.2.5..Cambios a petición
		Nivel: AAA

			Código: H83-Usando el atributo target para abrir una nueva ventana a petición del usuario e indicando en ventana a petición del usuario e indicando en el texto de este enlace
			Criticidad: Media
			Observación: No se han encontrado enlaces en la p&aacute;gina que abran una nueva ventana..<br/>
			Recomendación: En el caso de enlaces que se vayan a abrir en una nueva ventana, se debe informar al usuario de dicho comportamiento..<br/>
			Número de errores: 0

			Código: H76-Usando meta refresh para crear un redireccionamiento de cliente instantánea
			Criticidad: Media
			Observación: En la p&aacute;gina no se ha detectado el uso de la etiqueta meta conjuntamente con el atributo refresh para actualizaci&oacute;n de la p&aacute;gina..<br/>
			Recomendación: En el caso de quere hacer uso de la misma, considerar que la continua actualizaci&oacute;n de la p&aacute;gina no es recomendable, puede causar confusi&oacute;n en el usuario..<br/>
			Número de errores: 0

	Pauta: 3.3..Entrada de datos asistida
	Descripcion: Ayudar a los usuarios a evitar y corregir los errores

		Criterio: 3.3.1..Identificación de errores
		Nivel: A

		Criterio: 3.3.2..Etiquetas o instrucciones
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>1</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H71-Proporcionando una descripcion para grupos de controles de formularios usando los elementos fieldset y legend
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: OAW2-Proporcionando contenido en todos los elementos
			Criticidad: Baja
			Observación: En la p&aacute;gina existen 5 elementos sin contenido. <pre><ul><li><xmp><a href="#" class="prev"></a></xmp></li><li><xmp><a href="#" class="next"></a></xmp></li><li><xmp><button type="button" id="cboxPrevious"></button></xmp></li><li><xmp><button type="button" id="cboxNext"></button></xmp></li><li><xmp><button id="cboxSlideshow"></button></xmp></li</ul></pre>.<br/>
			Recomendación: Es importante evitar declarar elementos sin contenido.<br/>
			Número de errores: 5

		Criterio: 3.3.5..Ayuda
		Nivel: AAA

			Código: G71-Proporcionando un enlace de ayuda en cada pagina web
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H89-Usando el atributo title para proporcionar ayuda contextual
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 4.Robusto
Descripcion: El contenido debe ser suficientemente robusto como para ser interpretado de forma fiable por una amplia variedad de aplicaciones de usuario, incluyendo las ayudas técnicas.

	Pauta: 4.1..Compatible
Descripcion: Maximizar la compatibilidad con las aplicaciones de usuario actuales y futuras, incluyendo las ayudas técnicas

		Criterio: 4.1.1..Procesamiento
		Nivel: A

			Código: G134-Validación de páginas web
			Criticidad: Alta
			Observación: <p>La pagina ha sido analizada en <a href='https://validator.w3.org/' target='_blank'>https://validator.w3.org/</a>, encontrandose <strong>4 errores</strong>.</p><pre><ul><li><xmp>Obsolete doctype. Expected “<!DOCTYPE html>”.:
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"></xmp></li><li><xmp>Bad value “Pragma” for attribute “http-equiv” on element “meta”.:
f-8" />   <meta http-equiv="Pragma" content="no-cache" />   <me</xmp></li><li><xmp>Bad value “Cache-Control” for attribute “http-equiv” on element “meta”.:
che" />   <meta http-equiv="Cache-Control" content="no-cache" />    <t</xmp></li><li><xmp>Bad value “va” for attribute “lang” on element “span”: The language subtag “va” is not a valid ISO language part of a language tag.:
ada.html"><span title="Valencià" xml:lang="va" lang="va">Benvin</xmp></li></ul></pre><p>Para mayor información revise el siguiente enlace: <a href='https://validator.w3.org/nu/?doc=http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/portada.html' target='_blank'>Validación W3C</a></p>.<br/>
			Recomendación: .<br/>
			Número de errores: 4

		Criterio: 4.1.2..Nombre, función, valor
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>1</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H64-Usando el atributo title en los elementos frame e iframe 
			Criticidad: Alta
			Observación: Los 1 frames de la p&aacute;gina presentan una descripci&oacute;n, verifique que sea descriptivo y vaya acorde al contenido del frame.<pre><ul><li><xmp><iframe frameborder="0" class="goog-te-menu-frame skiptranslate" title="Widget de idiomas del Traductor" style="visibility: visible; box-sizing: content-box; width: 963px; height: 263px; display: none; "></iframe></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de usar elementos frame o iframe acompañelos por una descripci&oacute;n del mismo a travez del atributo <code>title</code>..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

